db5e3cfbefce0ed253750b67ad96182f749697a805484e98f160714ec0c24b42  /workspace/xfer/transfer/stage2_data_20260726.tar.zst
95a306342a548ee85f0e018f437820a5379305e205997176ef9fcbc5062bb1ee  /workspace/xfer/transfer/repo_20260801.bundle
fe0dfabf0886dbb1b4968ac4deedf695df3b25280287c30ee6f4c74227c28d00  transfer/aad_autoinit_e2091225.bundle  # micro-preflight, commit e20912258f3b623759535952bdc146a9d990d252
486e4bd9d2518f7d624332d64421edb1186485fa3a1c122eaafb8fd36e8f8704  transfer/aad_autoinit_0bf4c419.bundle  # micro-preflight attempt 2, commit 0bf4c419673c9e6ad22e4adfe9efac138d48654c
cb3204275989fbf9c6d916ec38ac03ea2f3c953be039c0b57603edc8e8510c93  transfer/aad_autoinit_7d2bd15c.bundle  # micro-preflight attempt 3, commit 7d2bd15cfb00de84e2ac38c75a4be961861dda6a
aae671c1b4ec9599feee3c2c2c4bb12980c84ae7812490cab46d0baf3e31b648  transfer/aad_autoinit_ab09c706.bundle  # micro-preflight attempt 4, commit ab09c7069a7f044120cd18078ef946e52b9a108a
f3e8ae01ce027763bba65408183520e35e96646e149d24cb120f80b0a0cf340f  transfer/aad_autoinit_a5459101.bundle  # continuation session, commit a54591011aa4527b679c5c62912b7df8d7e74255
ace19d0b89185d310bce6251d4ed997c79face1eaed3e8ef8354e3e5392d3d19  transfer/aad_autoinit_d217977d.bundle  # continuation session, commit d217977d2a7250eb4eeb389e04a0da291500a5a0
25d2ad0567496ae2fe49ec18ca53a0cbeb3667b46b36d767e802d6af8ddbc322  transfer/aad_autoinit_001f069f.bundle  # continuation session FINAL, commit 001f069f7cb9590506e25ca1167ed7b8213bd21d (carries the authorization)
4bd3426487d25cb165c379803976132082cce932bdb143eeef439e8f1e7f55db  transfer/aad_autoinit_1e7f347b.bundle  # continuation session FINAL, commit 1e7f347bdea203c39a16c7e0448a1656b7157cac, harness 060b6053…, auth 938078e5…
c308943689d1244265195919f04522257b9840d5cee81f7ee23cf9d7d083a4ea  transfer/aad_autoinit_94cdcd26.bundle  # continuation attempt 3, session checkout commit 94cdcd2665b29734d92f2bdd4337fc1e7b346ad8, harness e177840d…, auth f1dc6896…, pooled_counts@v2, offline wheelhouse
3.82 GiB / 85 wheels  transfer/wheelhouse_cu128_cp312/  # cp312 manylinux x86_64 from uv-cu128.lock; verified byte-for-byte on the relay 2026-08-15
